2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
2.46	2.40	2.54	2.65	250	2.46	2.40	2.54	2.65	0	2.35	2.40	2.45	2.65	50	0	25	185	1000	30000	0	0	50	3.00	2000	2000	0
